-- Merging decision tree log ---
manifest
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\konra\.gradle\caches\transforms-4\c00044c2a76c7309a44614013ba93683\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\konra\.gradle\caches\transforms-4\a1e379ae7e6452fa3ab5a951fce6bdb0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\konra\.gradle\caches\transforms-4\388b2701d55ea227bd9e576ea535f566\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\konra\.gradle\caches\transforms-4\c1b10b307f607316e37f8cca57efb89e\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\626c013d0eb41e87f4c42eb4ef694a5e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\a408e392d1288dd55f5333915f6f335f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\konra\.gradle\caches\transforms-4\90d0c4dfbe17889a1b83f10aa38935b9\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\konra\.gradle\caches\transforms-4\0050500f4798afeea3014a45c9ca337d\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\1ba03c0f7d235b1b7e28b8360c58caa8\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\konra\.gradle\caches\transforms-4\63fa36b35a4cd41fc95d74efd0e9233d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\konra\.gradle\caches\transforms-4\32d7d0c5a0d5c2bd84bec696ae79a9fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\c5b8d91818cfe94d25a8f2f20791909d\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
